Global Evidence:    0.319622017441070173E+06  +/-    0.924258309916497212E-01

Dim No.       Mean        Sigma
   1    0.868323790512920690E-01    0.372818288898719475E-03
   2    0.380956078082700742E+03    0.135435502885523373E+02
   3    0.535954089096315811E+00    0.187419078759534542E-01
   4    0.284938182537135010E+01    0.201733326921110732E-05
   5    0.136093756328463132E+04    0.889732649970291251E-04
   6    0.195812035469731055E+00    0.428747354434491010E-01
   7    0.241852909554129608E+00    0.119445581577621932E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.867979109201504062E-01
   2    0.381258186489999275E+03
   3    0.535293694915413787E+00
   4    0.284938154846155900E+01
   5    0.136093756561402483E+04
   6    0.199830880666567734E+00
   7    0.206598671120258287E+00

MAP Parameters
Dim No.        Parameter
   1    0.867979109201504062E-01
   2    0.381258186489999275E+03
   3    0.535293694915413787E+00
   4    0.284938154846155900E+01
   5    0.136093756561402483E+04
   6    0.199830880666567734E+00
   7    0.206598671120258287E+00
